"date","downloads","pkg"
"2023-10-27",86,"great_tables"
"2023-10-28",19,"great_tables"
"2023-10-29",10,"great_tables"
"2023-10-30",2,"great_tables"
"2023-10-31",4,"great_tables"
"2023-11-01",3,"great_tables"
"2023-11-02",1,"great_tables"
"2023-11-03",1,"great_tables"
"2023-11-04",5,"great_tables"
"2023-11-05",1,"great_tables"
"2023-11-06",1,"great_tables"
"2023-11-07",1,"great_tables"
"2023-11-09",1,"great_tables"
"2023-11-10",46,"great_tables"
"2023-11-11",12,"great_tables"
"2023-11-12",2,"great_tables"
"2023-11-13",2,"great_tables"
"2023-11-14",4,"great_tables"
"2023-11-15",1,"great_tables"
"2023-11-16",4,"great_tables"
"2023-11-18",4,"great_tables"
"2023-11-19",2,"great_tables"
"2023-11-20",2,"great_tables"
"2023-11-21",4,"great_tables"
"2023-11-23",3,"great_tables"
"2023-11-25",6,"great_tables"
"2023-11-26",6,"great_tables"
"2023-11-27",2,"great_tables"
"2023-11-28",3,"great_tables"
"2023-11-29",2,"great_tables"
"2023-12-02",2,"great_tables"
"2023-12-04",60,"great_tables"
"2023-12-05",70,"great_tables"
"2023-12-06",89,"great_tables"
"2023-12-07",111,"great_tables"
"2023-12-08",40,"great_tables"
"2023-12-09",31,"great_tables"
"2023-12-10",5,"great_tables"
"2023-12-11",27,"great_tables"
"2023-12-12",73,"great_tables"
"2023-12-13",50,"great_tables"
"2023-12-14",29,"great_tables"
"2023-12-15",19,"great_tables"
"2023-12-16",18,"great_tables"
"2023-12-17",11,"great_tables"
"2023-12-18",16,"great_tables"
"2023-12-19",114,"great_tables"
"2023-12-20",24,"great_tables"
"2023-12-21",41,"great_tables"
"2023-12-22",12,"great_tables"
"2023-12-23",11,"great_tables"
"2023-12-24",2,"great_tables"
"2023-12-25",3,"great_tables"
"2023-12-26",7,"great_tables"
"2023-12-27",6,"great_tables"
"2023-12-28",14,"great_tables"
"2023-12-29",7,"great_tables"
"2023-12-30",4,"great_tables"
"2023-12-31",9,"great_tables"
"2024-01-01",5,"great_tables"
"2024-01-02",20,"great_tables"
"2024-01-03",28,"great_tables"
"2024-01-04",34,"great_tables"
"2024-01-05",92,"great_tables"
"2024-01-06",31,"great_tables"
"2024-01-07",20,"great_tables"
"2024-01-08",34,"great_tables"
"2024-01-09",58,"great_tables"
"2024-01-10",23,"great_tables"
"2024-01-11",36,"great_tables"
"2024-01-12",253,"great_tables"
"2024-01-13",141,"great_tables"
"2024-01-14",119,"great_tables"
"2024-01-15",121,"great_tables"
"2024-01-16",208,"great_tables"
"2024-01-17",198,"great_tables"
"2024-01-18",47,"great_tables"
"2024-01-19",91,"great_tables"
"2024-01-20",6,"great_tables"
"2024-01-21",15,"great_tables"
"2024-01-22",61,"great_tables"
"2024-01-23",63,"great_tables"
"2024-01-24",177,"great_tables"
"2024-01-25",145,"great_tables"
"2024-01-26",45,"great_tables"
"2024-01-27",21,"great_tables"
"2024-01-28",36,"great_tables"
"2024-01-29",88,"great_tables"
"2024-01-30",35,"great_tables"
"2024-01-31",156,"great_tables"
"2024-02-01",735,"great_tables"
"2024-02-02",104,"great_tables"
"2024-02-03",117,"great_tables"
"2024-02-04",67,"great_tables"
"2024-02-05",71,"great_tables"
"2024-02-06",40,"great_tables"
"2024-02-07",61,"great_tables"
"2024-02-08",57,"great_tables"
"2024-02-09",50,"great_tables"
"2024-02-10",7,"great_tables"
"2024-02-11",10,"great_tables"
"2024-02-12",92,"great_tables"
"2024-02-13",176,"great_tables"
"2024-02-14",159,"great_tables"
"2024-02-15",351,"great_tables"
"2024-02-16",1142,"great_tables"
"2024-02-17",40,"great_tables"
"2024-02-18",32,"great_tables"
"2024-02-19",139,"great_tables"
"2024-02-20",423,"great_tables"
"2024-02-21",600,"great_tables"
"2024-02-22",940,"great_tables"
"2024-02-23",585,"great_tables"
"2024-02-24",202,"great_tables"
"2024-02-25",195,"great_tables"
"2024-02-26",608,"great_tables"
"2024-02-27",644,"great_tables"
"2024-02-28",580,"great_tables"
"2024-02-29",367,"great_tables"
"2024-03-01",374,"great_tables"
"2024-03-02",43,"great_tables"
"2024-03-03",36,"great_tables"
"2024-03-04",398,"great_tables"
"2024-03-05",442,"great_tables"
"2024-03-06",339,"great_tables"
"2024-03-07",378,"great_tables"
"2024-03-08",143,"great_tables"
"2024-03-09",109,"great_tables"
"2024-03-10",153,"great_tables"
"2024-03-11",235,"great_tables"
"2024-03-12",261,"great_tables"
"2024-03-13",347,"great_tables"
"2024-03-14",186,"great_tables"
"2024-03-15",930,"great_tables"
"2024-03-16",321,"great_tables"
"2024-03-17",79,"great_tables"
"2024-03-18",699,"great_tables"
"2024-03-19",210,"great_tables"
"2024-03-20",620,"great_tables"
"2024-03-21",339,"great_tables"
"2024-03-22",402,"great_tables"
"2024-03-23",28,"great_tables"
"2024-03-24",27,"great_tables"
"2024-03-25",170,"great_tables"
"2024-03-26",202,"great_tables"
"2024-03-27",436,"great_tables"
"2024-03-28",679,"great_tables"
"2024-03-29",193,"great_tables"
"2024-03-30",43,"great_tables"
"2024-03-31",61,"great_tables"
"2024-04-01",574,"great_tables"
"2024-04-02",545,"great_tables"
"2024-04-03",501,"great_tables"
"2024-04-04",227,"great_tables"
"2024-04-05",316,"great_tables"
"2024-04-06",179,"great_tables"
"2024-04-07",142,"great_tables"
"2024-04-08",505,"great_tables"
"2024-04-09",710,"great_tables"
"2024-04-10",1143,"great_tables"
"2024-04-11",1259,"great_tables"
"2024-04-12",1042,"great_tables"
"2024-04-13",295,"great_tables"
"2024-04-14",147,"great_tables"
"2024-04-15",658,"great_tables"
"2024-04-16",469,"great_tables"
"2024-04-17",456,"great_tables"
"2024-04-18",580,"great_tables"
"2024-04-19",577,"great_tables"
"2024-04-20",254,"great_tables"
"2024-04-21",305,"great_tables"
"2024-04-22",1326,"great_tables"
"2023-10-25",552,"shiny"
"2023-10-26",622,"shiny"
"2023-10-27",576,"shiny"
"2023-10-28",394,"shiny"
"2023-10-29",281,"shiny"
"2023-10-30",778,"shiny"
"2023-10-31",993,"shiny"
"2023-11-01",452,"shiny"
"2023-11-02",654,"shiny"
"2023-11-03",632,"shiny"
"2023-11-04",195,"shiny"
"2023-11-05",227,"shiny"
"2023-11-06",745,"shiny"
"2023-11-07",543,"shiny"
"2023-11-08",678,"shiny"
"2023-11-09",637,"shiny"
"2023-11-10",502,"shiny"
"2023-11-11",300,"shiny"
"2023-11-12",240,"shiny"
"2023-11-13",658,"shiny"
"2023-11-14",620,"shiny"
"2023-11-15",660,"shiny"
"2023-11-16",677,"shiny"
"2023-11-17",646,"shiny"
"2023-11-18",320,"shiny"
"2023-11-19",249,"shiny"
"2023-11-20",556,"shiny"
"2023-11-21",596,"shiny"
"2023-11-22",753,"shiny"
"2023-11-23",398,"shiny"
"2023-11-24",360,"shiny"
"2023-11-25",332,"shiny"
"2023-11-26",256,"shiny"
"2023-11-27",664,"shiny"
"2023-11-28",725,"shiny"
"2023-11-29",655,"shiny"
"2023-11-30",778,"shiny"
"2023-12-01",737,"shiny"
"2023-12-02",281,"shiny"
"2023-12-03",288,"shiny"
"2023-12-04",808,"shiny"
"2023-12-05",926,"shiny"
"2023-12-06",861,"shiny"
"2023-12-07",883,"shiny"
"2023-12-08",938,"shiny"
"2023-12-09",528,"shiny"
"2023-12-10",515,"shiny"
"2023-12-11",749,"shiny"
"2023-12-12",999,"shiny"
"2023-12-13",884,"shiny"
"2023-12-14",735,"shiny"
"2023-12-15",778,"shiny"
"2023-12-16",352,"shiny"
"2023-12-17",226,"shiny"
"2023-12-18",649,"shiny"
"2023-12-19",918,"shiny"
"2023-12-20",1037,"shiny"
"2023-12-21",670,"shiny"
"2023-12-22",839,"shiny"
"2023-12-23",343,"shiny"
"2023-12-24",318,"shiny"
"2023-12-25",206,"shiny"
"2023-12-26",297,"shiny"
"2023-12-27",405,"shiny"
"2023-12-28",433,"shiny"
"2023-12-29",329,"shiny"
"2023-12-30",280,"shiny"
"2023-12-31",192,"shiny"
"2024-01-01",223,"shiny"
"2024-01-02",588,"shiny"
"2024-01-03",826,"shiny"
"2024-01-04",862,"shiny"
"2024-01-05",751,"shiny"
"2024-01-06",510,"shiny"
"2024-01-07",428,"shiny"
"2024-01-08",1133,"shiny"
"2024-01-09",1112,"shiny"
"2024-01-10",1041,"shiny"
"2024-01-11",1304,"shiny"
"2024-01-12",1115,"shiny"
"2024-01-13",404,"shiny"
"2024-01-14",256,"shiny"
"2024-01-15",668,"shiny"
"2024-01-16",786,"shiny"
"2024-01-17",849,"shiny"
"2024-01-18",820,"shiny"
"2024-01-19",877,"shiny"
"2024-01-20",405,"shiny"
"2024-01-21",259,"shiny"
"2024-01-22",1342,"shiny"
"2024-01-23",1507,"shiny"
"2024-01-24",1201,"shiny"
"2024-01-25",2003,"shiny"
"2024-01-26",2478,"shiny"
"2024-01-27",487,"shiny"
"2024-01-28",353,"shiny"
"2024-01-29",1427,"shiny"
"2024-01-30",1437,"shiny"
"2024-01-31",1218,"shiny"
"2024-02-01",2519,"shiny"
"2024-02-02",1900,"shiny"
"2024-02-03",591,"shiny"
"2024-02-04",493,"shiny"
"2024-02-05",1518,"shiny"
"2024-02-06",1117,"shiny"
"2024-02-07",995,"shiny"
"2024-02-08",983,"shiny"
"2024-02-09",903,"shiny"
"2024-02-10",463,"shiny"
"2024-02-11",436,"shiny"
"2024-02-12",1135,"shiny"
"2024-02-13",2158,"shiny"
"2024-02-14",1903,"shiny"
"2024-02-15",2202,"shiny"
"2024-02-16",1727,"shiny"
"2024-02-17",437,"shiny"
"2024-02-18",365,"shiny"
"2024-02-19",806,"shiny"
"2024-02-20",1691,"shiny"
"2024-02-21",1574,"shiny"
"2024-02-22",1825,"shiny"
"2024-02-23",2320,"shiny"
"2024-02-24",478,"shiny"
"2024-02-25",438,"shiny"
"2024-02-26",1260,"shiny"
"2024-02-27",1694,"shiny"
"2024-02-28",1576,"shiny"
"2024-02-29",1100,"shiny"
"2024-03-01",2300,"shiny"
"2024-03-02",734,"shiny"
"2024-03-03",518,"shiny"
"2024-03-04",1469,"shiny"
"2024-03-05",1154,"shiny"
"2024-03-06",1349,"shiny"
"2024-03-07",1797,"shiny"
"2024-03-08",1672,"shiny"
"2024-03-09",577,"shiny"
"2024-03-10",451,"shiny"
"2024-03-11",924,"shiny"
"2024-03-12",908,"shiny"
"2024-03-13",1616,"shiny"
"2024-03-14",1118,"shiny"
"2024-03-15",1155,"shiny"
"2024-03-16",840,"shiny"
"2024-03-17",460,"shiny"
"2024-03-18",1208,"shiny"
"2024-03-19",1042,"shiny"
"2024-03-20",1123,"shiny"
"2024-03-21",1295,"shiny"
"2024-03-22",927,"shiny"
"2024-03-23",445,"shiny"
"2024-03-24",552,"shiny"
"2024-03-25",923,"shiny"
"2024-03-26",1725,"shiny"
"2024-03-27",1127,"shiny"
"2024-03-28",1129,"shiny"
"2024-03-29",666,"shiny"
"2024-03-30",501,"shiny"
"2024-03-31",441,"shiny"
"2024-04-01",1132,"shiny"
"2024-04-02",1377,"shiny"
"2024-04-03",1376,"shiny"
"2024-04-04",1335,"shiny"
"2024-04-05",1584,"shiny"
"2024-04-06",424,"shiny"
"2024-04-07",459,"shiny"
"2024-04-08",1132,"shiny"
"2024-04-09",1053,"shiny"
"2024-04-10",1191,"shiny"
"2024-04-11",1119,"shiny"
"2024-04-12",1096,"shiny"
"2024-04-13",534,"shiny"
"2024-04-14",516,"shiny"
"2024-04-15",923,"shiny"
"2024-04-16",1687,"shiny"
"2024-04-17",1564,"shiny"
"2024-04-18",1372,"shiny"
"2024-04-19",1204,"shiny"
"2024-04-20",769,"shiny"
"2024-04-21",710,"shiny"
"2024-04-22",1820,"shiny"
"2023-10-25",10,"vetiver"
"2023-10-26",31,"vetiver"
"2023-10-27",169,"vetiver"
"2023-10-29",1,"vetiver"
"2023-10-30",17,"vetiver"
"2023-10-31",5,"vetiver"
"2023-11-01",7,"vetiver"
"2023-11-02",8,"vetiver"
"2023-11-03",6,"vetiver"
"2023-11-04",1,"vetiver"
"2023-11-05",3,"vetiver"
"2023-11-06",12,"vetiver"
"2023-11-07",27,"vetiver"
"2023-11-08",5,"vetiver"
"2023-11-09",6,"vetiver"
"2023-11-10",16,"vetiver"
"2023-11-12",2,"vetiver"
"2023-11-13",33,"vetiver"
"2023-11-14",11,"vetiver"
"2023-11-15",32,"vetiver"
"2023-11-16",13,"vetiver"
"2023-11-17",2,"vetiver"
"2023-11-18",8,"vetiver"
"2023-11-20",10,"vetiver"
"2023-11-21",67,"vetiver"
"2023-11-22",14,"vetiver"
"2023-11-23",4,"vetiver"
"2023-11-24",12,"vetiver"
"2023-11-25",7,"vetiver"
"2023-11-26",4,"vetiver"
"2023-11-27",24,"vetiver"
"2023-11-28",4,"vetiver"
"2023-11-29",7,"vetiver"
"2023-11-30",111,"vetiver"
"2023-12-01",60,"vetiver"
"2023-12-04",46,"vetiver"
"2023-12-05",33,"vetiver"
"2023-12-06",47,"vetiver"
"2023-12-07",34,"vetiver"
"2023-12-08",21,"vetiver"
"2023-12-09",4,"vetiver"
"2023-12-10",4,"vetiver"
"2023-12-11",21,"vetiver"
"2023-12-12",43,"vetiver"
"2023-12-13",20,"vetiver"
"2023-12-14",41,"vetiver"
"2023-12-15",28,"vetiver"
"2023-12-16",20,"vetiver"
"2023-12-17",12,"vetiver"
"2023-12-18",33,"vetiver"
"2023-12-19",55,"vetiver"
"2023-12-20",47,"vetiver"
"2023-12-21",24,"vetiver"
"2023-12-22",12,"vetiver"
"2023-12-23",16,"vetiver"
"2023-12-24",15,"vetiver"
"2023-12-25",26,"vetiver"
"2023-12-26",29,"vetiver"
"2023-12-27",14,"vetiver"
"2023-12-28",10,"vetiver"
"2023-12-29",11,"vetiver"
"2023-12-30",4,"vetiver"
"2023-12-31",5,"vetiver"
"2024-01-01",15,"vetiver"
"2024-01-02",27,"vetiver"
"2024-01-03",41,"vetiver"
"2024-01-04",15,"vetiver"
"2024-01-05",24,"vetiver"
"2024-01-06",6,"vetiver"
"2024-01-07",11,"vetiver"
"2024-01-08",183,"vetiver"
"2024-01-09",36,"vetiver"
"2024-01-10",26,"vetiver"
"2024-01-11",41,"vetiver"
"2024-01-12",33,"vetiver"
"2024-01-13",18,"vetiver"
"2024-01-14",8,"vetiver"
"2024-01-15",29,"vetiver"
"2024-01-16",55,"vetiver"
"2024-01-17",40,"vetiver"
"2024-01-18",23,"vetiver"
"2024-01-19",29,"vetiver"
"2024-01-20",4,"vetiver"
"2024-01-21",9,"vetiver"
"2024-01-22",33,"vetiver"
"2024-01-23",33,"vetiver"
"2024-01-24",17,"vetiver"
"2024-01-25",181,"vetiver"
"2024-01-26",48,"vetiver"
