"date","downloads"
"2019-06-12",24033
"2019-06-13",22349
"2019-06-14",19959
"2019-06-15",12113
"2019-06-16",11697
"2019-06-17",24181
"2019-06-18",23682
"2019-06-19",22876
"2019-06-20",20808
"2019-06-21",18964
"2019-06-22",12158
"2019-06-23",11516
"2019-06-24",24009
"2019-06-25",23321
"2019-06-26",22020
"2019-06-27",98279
"2019-06-28",18147
"2019-06-29",11354
"2019-06-30",11208
"2019-07-01",23318
"2019-07-02",23392
"2019-07-03",21917
"2019-07-04",17954
"2019-07-05",17572
"2019-07-06",11709
"2019-07-07",12482
"2019-07-08",25087
"2019-07-09",23485
"2019-07-10",22857
"2019-07-11",21968
"2019-07-12",18942
"2019-07-13",11627
"2019-07-14",11236
"2019-07-15",23275
"2019-07-16",23542
"2019-07-17",22276
"2019-07-18",21590
"2019-07-19",18891
"2019-07-20",11260
"2019-07-21",11191
"2019-07-22",22158
"2019-07-23",22275
"2019-07-24",21751
"2019-07-25",20725
"2019-07-26",18231
"2019-07-27",11731
"2019-07-28",13218
"2019-07-29",40989
"2019-07-30",3265
"2019-07-31",22294
"2019-08-01",21583
"2019-08-02",19889
"2019-08-03",13262
"2019-08-04",13408
"2019-08-05",24551
"2019-08-06",4061
"2019-08-07",24845
"2019-08-08",25497
"2019-08-09",11009
"2019-08-10",12543
"2019-08-11",2094
"2019-08-12",22576
"2019-08-13",23643
"2019-08-14",22768
"2019-08-15",19803
"2019-08-16",13952
"2019-08-17",12975
"2019-08-18",12306
"2019-08-19",25537
"2019-08-20",27660
"2019-08-21",28541
"2019-08-22",27237
"2019-08-23",22661
"2019-08-24",15012
"2019-08-25",4088
"2019-08-26",31865
"2019-08-27",35173
"2019-08-28",36384
"2019-08-29",33535
"2019-08-30",25946
"2019-08-31",13574
"2019-09-01",14536
"2019-09-02",26447
"2019-09-03",37298
"2019-09-04",39510
"2019-09-05",36400
"2019-09-06",29776
"2019-09-07",16157
"2019-09-08",18151
"2019-09-09",37331
"2019-09-10",36021
"2019-09-11",5397
"2019-09-12",31687
"2019-09-13",25153
"2019-09-14",15894
"2019-09-15",17536
"2019-09-16",33632
"2019-09-17",37052
"2019-09-18",37094
"2019-09-19",35513
"2019-09-20",30088
"2019-09-21",17725
"2019-09-22",18503
"2019-09-23",35564
"2019-09-24",36547
"2019-09-25",38125
"2019-09-26",36325
"2019-09-27",30289
"2019-09-28",18024
"2019-09-29",19608
"2019-09-30",33736
"2019-10-01",34799
"2019-10-02",4263
"2019-10-03",33157
"2019-10-04",27928
"2019-10-05",16594
"2019-10-06",18187
"2019-10-07",764
"2019-10-08",33293
"2019-10-09",31318
"2019-10-10",31919
"2019-10-11",27458
"2019-10-12",17531
"2019-10-13",18114
"2019-10-14",31760
"2019-10-15",33295
"2019-10-16",34258
"2019-10-17",31481
"2019-10-18",26992
"2019-10-19",17365
"2019-10-20",17489
"2019-10-21",32114
"2019-10-22",32952
"2019-10-23",31128
"2019-10-24",29169
"2019-10-25",24184
"2019-10-26",14683
"2019-10-27",15263
"2019-10-28",27611
"2019-10-29",29035
"2019-10-30",29304
"2019-10-31",26133
"2019-11-01",22431
"2019-11-02",15114
"2019-11-03",15646
"2019-11-04",32289
"2019-11-05",34668
"2019-11-06",32509
"2019-11-07",30950
"2019-11-08",28379
"2019-11-09",19258
"2019-11-10",18156
"2019-11-11",29317
"2019-11-12",33367
"2019-11-13",32556
"2019-11-14",32981
"2019-11-15",29013
"2019-11-16",19496
"2019-11-17",19823
"2019-11-18",34325
"2019-11-19",34601
"2019-11-20",33408
"2019-11-21",31443
"2019-11-22",28249
"2019-11-23",18664
"2019-11-24",18962
"2019-11-25",30945
"2019-11-26",32021
"2019-11-27",26126
"2019-11-28",24179
"2019-11-29",22314
"2019-11-30",16733
"2019-12-01",17066
"2019-12-02",30649
"2019-12-03",32142
"2019-12-04",31038
"2019-12-05",28592
"2019-12-06",26054
"2019-12-07",18029
"2019-12-08",17164
"2019-12-09",27502
"2019-12-10",28522
"2019-12-11",26905
"2019-12-12",26157
"2019-12-13",23606
"2019-12-14",15806
"2019-12-15",16199
"2019-12-16",26122
"2019-12-17",27513
"2019-12-18",26743
"2019-12-19",25207
"2019-12-20",21263
"2019-12-21",14717
"2019-12-22",14450
"2019-12-23",19453
"2019-12-24",15848
"2019-12-25",13416
"2019-12-26",16398
"2019-12-27",16492
"2019-12-28",13181
"2019-12-29",12818
"2019-12-30",16694
"2019-12-31",13540
"2020-01-01",11454
"2020-01-02",20372
"2020-01-03",21490
"2020-01-04",16677
"2020-01-05",27495
"2020-01-06",36351
"2020-01-07",38330
"2020-01-08",44714
"2020-01-09",42708
"2020-01-10",31777
"2020-01-11",20550
"2020-01-12",21317
"2020-01-13",40398
"2020-01-14",42682
"2020-01-15",38975
"2020-01-16",41114
"2020-01-17",33734
"2020-01-18",20661
"2020-01-19",19841
"2020-01-20",34780
"2020-01-21",43392
"2020-01-22",43895
"2020-01-23",40566
"2020-01-24",33501
"2020-01-25",19992
"2020-01-26",20626
"2020-01-27",40797
"2020-01-28",41337
"2020-01-29",41258
"2020-01-30",37655
"2020-01-31",29259
"2020-02-01",18189
"2020-02-02",18758
"2020-02-03",35442
"2020-02-04",35946
"2020-02-05",35671
"2020-02-06",35849
"2020-02-07",28734
"2020-02-08",19289
"2020-02-09",19857
"2020-02-10",35513
"2020-02-11",41493
"2020-02-12",40566
"2020-02-13",22420
"2020-02-14",32659
"2020-02-15",23405
"2020-02-16",23699
"2020-02-17",40555
"2020-02-18",43207
"2020-02-19",40930
"2020-02-20",38479
"2020-02-21",32954
"2020-02-22",23208
"2020-02-23",25333
"2020-02-24",41925
"2020-02-25",41096
"2020-02-26",41083
"2020-02-27",41516
"2020-02-28",14465
"2020-02-29",23685
"2020-03-01",24250
"2020-03-02",42914
"2020-03-03",43441
"2020-03-04",42304
"2020-03-05",40702
"2020-03-06",37551
"2020-03-07",25723
"2020-03-08",24464
"2020-03-09",40131
"2020-03-10",41579
"2020-03-11",41032
"2020-03-12",38721
"2020-03-13",34040
"2020-03-14",23655
"2020-03-15",25511
"2020-03-16",38634
"2020-03-17",45211
"2020-03-18",39541
"2020-03-19",45278
"2020-03-20",29628
"2020-03-21",21165
"2020-03-22",21003
"2020-03-23",37062
"2020-03-24",35397
"2020-03-25",34630
"2020-03-26",35228
"2020-03-27",30544
"2020-03-28",23403
"2020-03-29",21818
"2020-03-30",35792
"2020-03-31",34721
"2020-04-01",33914
"2020-04-02",33767
"2020-04-03",28938
"2020-04-04",20885
"2020-04-05",21476
"2020-04-06",32644
"2020-04-07",31464
"2020-04-08",31760
"2020-04-09",28535
"2020-04-10",25357
"2020-04-11",19481
"2020-04-12",19330
"2020-04-13",29796
"2020-04-14",35108
"2020-04-15",34582
"2020-04-16",33755
"2020-04-17",31194
"2020-04-18",23091
"2020-04-19",23714
"2020-04-20",35371
"2020-04-21",34760
"2020-04-22",33708
"2020-04-23",32427
"2020-04-24",28962
"2020-04-25",22007
"2020-04-26",22428
"2020-04-27",32460
"2020-04-28",31446
"2020-04-29",31060
"2020-04-30",29468
"2020-05-01",25882
"2020-05-02",20408
"2020-05-03",21013
"2020-05-04",30593
"2020-05-05",32790
"2020-05-06",34160
"2020-05-07",30024
"2020-05-08",27070
"2020-05-09",21202
"2020-05-10",20668
"2020-05-11",33020
"2020-05-12",33513
"2020-05-13",31207
"2020-05-14",30045
"2020-05-15",26933
"2020-05-16",20216
"2020-05-17",19941
"2020-05-18",29750
"2020-05-19",28913
"2020-05-20",27216
"2020-05-21",24838
"2020-05-22",23540
"2020-05-23",23830
"2020-05-24",19032
"2020-05-25",27104
"2020-05-26",31310
"2020-05-27",31408
"2020-05-28",32934
"2020-05-29",30268
"2020-05-30",18448
"2020-05-31",20357
"2020-06-01",30694
"2020-06-02",32832
"2020-06-03",31100
"2020-06-04",29059
"2020-06-05",26630
"2020-06-06",19857
"2020-06-07",19521
"2020-06-08",30285
"2020-06-09",30223
"2020-06-10",28760
"2020-06-11",27770
"2020-06-12",25825
"2020-06-13",18359
"2020-06-14",18563
"2020-06-15",25994
"2020-06-16",30239
"2020-06-17",27618
"2020-06-18",26000
"2020-06-19",24437
"2020-06-20",17138
"2020-06-21",17935
"2020-06-22",28786
"2020-06-23",27483
"2020-06-24",25710
"2020-06-25",26172
"2020-06-26",22743
"2020-06-27",17911
"2020-06-28",17083
"2020-06-29",27286
"2020-06-30",26586
"2020-07-01",26233
"2020-07-02",25498
"2020-07-03",21801
"2020-07-04",16486
"2020-07-05",16096
"2020-07-06",26816
"2020-07-07",24869
"2020-07-08",24586
"2020-07-09",22979
"2020-07-10",20183
"2020-07-11",14715
"2020-07-12",15099
"2020-07-13",25000
"2020-07-14",25059
"2020-07-15",25618
"2020-07-16",28449
"2020-07-17",24908
"2020-07-18",17169
"2020-07-19",16763
"2020-07-20",27051
"2020-07-21",27269
"2020-07-22",25647
"2020-07-23",27979
"2020-07-24",21258
"2020-07-25",14245
"2020-07-26",14406
"2020-07-27",27774
"2020-07-28",25648
"2020-07-29",23623
"2020-07-30",22648
"2020-07-31",19447
"2020-08-01",13946
"2020-08-02",15968
"2020-08-03",26121
"2020-08-04",26271
"2020-08-05",25441
"2020-08-06",24651
"2020-08-07",21060
"2020-08-08",15865
"2020-08-09",15674
"2020-08-10",25181
"2020-08-11",28110
"2020-08-12",29254
"2020-08-13",40243
"2020-08-14",24543
"2020-08-15",17177
"2020-08-16",17464
"2020-08-17",29908
"2020-08-18",31957
"2020-08-19",31305
"2020-08-20",30710
"2020-08-21",27196
"2020-08-22",18337
"2020-08-23",19496
"2020-08-24",38805
"2020-08-25",38786
"2020-08-26",41181
"2020-08-27",37490
"2020-08-28",31188
"2020-08-29",19318
"2020-08-30",21563
"2020-08-31",40248
"2020-09-01",44150
"2020-09-02",43275
"2020-09-03",41077
"2020-09-04",33325
"2020-09-05",19981
"2020-09-06",21662
"2020-09-07",37707
"2020-09-08",45310
"2020-09-09",44973
"2020-09-10",42917
"2020-09-11",35262
"2020-09-12",22072
"2020-09-13",24512
"2020-09-14",45566
"2020-09-15",45892
"2020-09-16",42938
"2020-09-17",40424
"2020-09-18",35602
"2020-09-19",22539
"2020-09-20",24235
"2020-09-21",43333
"2020-09-22",43959
"2020-09-23",41814
"2020-09-24",40290
"2020-09-25",35460
"2020-09-26",22688
"2020-09-27",23202
"2020-09-28",41517
"2020-09-29",41170
"2020-09-30",39888
"2020-10-01",39500
"2020-10-02",32419
"2020-10-03",21225
"2020-10-04",22910
"2020-10-05",42819
"2020-10-06",42840
"2020-10-07",42185
"2020-10-08",38028
"2020-10-09",34210
"2020-10-10",21988
"2020-10-11",22336
"2020-10-12",52234
"2020-10-13",81417
"2020-10-14",19948
"2020-10-15",37486
"2020-10-16",32443
"2020-10-17",21957
"2020-10-18",22869
"2020-10-19",37872
"2020-10-20",38278
"2020-10-21",36707
"2020-10-22",34223
"2020-10-23",29330
"2020-10-24",19121
"2020-10-25",19874
"2020-10-26",35054
"2020-10-27",35061
"2020-10-28",32697
"2020-10-29",30541
"2020-10-30",27756
"2020-10-31",18477
"2020-11-01",21052
"2020-11-02",38730
"2020-11-03",41103
"2020-11-04",37416
"2020-11-05",37102
"2020-11-06",30504
"2020-11-07",20693
"2020-11-08",22288
"2020-11-09",35653
"2020-11-10",34325
"2020-11-11",31333
"2020-11-12",32398
"2020-11-13",27413
"2020-11-14",18431
"2020-11-15",19749
"2020-11-16",31882
"2020-11-17",31860
"2020-11-18",31403
"2020-11-19",30808
"2020-11-20",26912
"2020-11-21",18253
"2020-11-22",18596
"2020-11-23",30108
"2020-11-24",29447
"2020-11-25",18787
"2020-11-26",25597
"2020-11-27",22100
"2020-11-28",16693
"2020-11-29",17662
"2020-11-30",29588
"2020-12-01",29482
"2020-12-02",28867
"2020-12-03",27049
"2020-12-04",24276
"2020-12-05",17409
"2020-12-06",17324
"2020-12-07",26975
"2020-12-08",25680
"2020-12-09",26141
"2020-12-10",25192
"2020-12-11",21917
"2020-12-12",15500
"2020-12-13",15603
"2020-12-14",24352
"2020-12-15",23360
"2020-12-16",23202
"2020-12-17",21885
"2020-12-18",19081
"2020-12-19",13801
"2020-12-20",13491
"2020-12-21",19431
"2020-12-22",18671
"2020-12-23",16717
"2020-12-24",12254
"2020-12-25",9598
"2020-12-26",11453
"2020-12-27",11525
"2020-12-28",16432
"2020-12-29",16608
"2020-12-30",15111
"2020-12-31",10991
"2021-01-01",8914
"2021-01-02",12404
"2021-01-03",13523
"2021-01-04",26341
"2021-01-05",28364
"2021-01-06",25682
"2021-01-07",27230
"2021-01-08",24281
"2021-01-09",17013
"2021-01-10",18160
"2021-01-11",34437
"2021-01-12",34324
"2021-01-13",32538
"2021-01-14",31539
"2021-01-15",29887
"2021-01-16",21231
"2021-01-17",22084
"2021-01-18",38871
"2021-01-19",46031
"2021-01-20",51993
"2021-01-21",45950
"2021-01-22",36849
"2021-01-23",22912
"2021-01-24",23165
"2021-01-25",44002
"2021-01-26",42261
"2021-01-27",42496
"2021-01-28",38874
"2021-01-29",33566
"2021-01-30",21815
"2021-01-31",22498
"2021-02-01",41689
"2021-02-02",42121
"2021-02-03",41252
"2021-02-04",37545
"2021-02-05",33158
"2021-02-06",20799
"2021-02-07",22135
"2021-02-08",36237
"2021-02-09",36761
"2021-02-10",35780
"2021-02-11",31946
"2021-02-12",27185
"2021-02-13",17998
"2021-02-14",17611
"2021-02-15",31442
"2021-02-16",32547
"2021-02-17",32829
"2021-02-18",33445
"2021-02-19",28578
"2021-02-20",19898
"2021-02-21",20003
"2021-02-22",36926
"2021-02-23",40162
"2021-02-24",39458
"2021-02-25",38262
"2021-02-26",35154
"2021-02-27",21474
"2021-02-28",23080
"2021-03-01",45737
"2021-03-02",48170
"2021-03-03",47637
"2021-03-04",45718
"2021-03-05",37109
"2021-03-06",24130
"2021-03-07",25022
"2021-03-08",44644
"2021-03-09",43625
"2021-03-10",42729
"2021-03-11",40178
"2021-03-12",36520
"2021-03-13",22982
"2021-03-14",23496
"2021-03-15",38339
"2021-03-16",42000
"2021-03-17",39459
"2021-03-18",36625
"2021-03-19",31483
"2021-03-20",22234
"2021-03-21",22473
"2021-03-22",37383
"2021-03-23",36296
"2021-03-24",35768
"2021-03-25",32243
"2021-03-26",28426
"2021-03-27",20377
"2021-03-28",19458
"2021-03-29",32942
"2021-03-30",33564
"2021-03-31",32116
"2021-04-01",29023
"2021-04-02",22336
"2021-04-03",16917
"2021-04-04",17304
"2021-04-05",27437
"2021-04-06",34054
"2021-04-07",33382
"2021-04-08",32539
"2021-04-09",29308
"2021-04-10",20175
"2021-04-11",20355
"2021-04-12",34888
"2021-04-13",33661
"2021-04-14",32762
"2021-04-15",32396
"2021-04-16",28975
"2021-04-17",19396
"2021-04-18",19711
"2021-04-19",33225
"2021-04-20",32950
"2021-04-21",31089
"2021-04-22",30660
"2021-04-23",26123
"2021-04-24",18273
"2021-04-25",19380
"2021-04-26",30985
"2021-04-27",29189
"2021-04-28",29722
"2021-04-29",27862
"2021-04-30",23698
"2021-05-01",15464
"2021-05-02",16043
"2021-05-03",25786
"2021-05-04",27655
"2021-05-05",25815
"2021-05-06",27289
"2021-05-07",24866
"2021-05-08",18077
"2021-05-09",16564
"2021-05-10",29062
"2021-05-11",28379
"2021-05-12",27230
"2021-05-13",23966
"2021-05-14",22618
"2021-05-15",16628
"2021-05-16",16175
"2021-05-17",28053
"2021-05-18",29195
"2021-05-19",28014
"2021-05-20",27373
"2021-05-21",24480
"2021-05-22",16180
"2021-05-23",15757
"2021-05-24",26802
"2021-05-25",28725
"2021-05-26",25675
"2021-05-27",25386
"2021-05-28",22339
"2021-05-29",14770
"2021-05-30",14711
"2021-05-31",22794
"2021-06-01",27167
"2021-06-02",32041
"2021-06-03",30303
"2021-06-04",25383
"2021-06-05",17199
"2021-06-06",17536
"2021-06-07",30820
"2021-06-08",31447
"2021-06-09",31957
"2021-06-10",30170
"2021-06-11",24742
"2021-06-12",15171
"2021-06-13",16441
"2021-06-14",27575
"2021-06-15",29305
"2021-06-16",27608
"2021-06-17",26129
"2021-06-18",22108
"2021-06-19",15327
"2021-06-20",14804
"2021-06-21",27318
"2021-06-22",27594
"2021-06-23",26236
"2021-06-24",25345
"2021-06-25",22301
"2021-06-26",14443
"2021-06-27",13668
"2021-06-28",25620
"2021-06-29",25557
"2021-06-30",24227
"2021-07-01",23786
"2021-07-02",20431
"2021-07-03",13136
"2021-07-04",14269
"2021-07-05",23547
"2021-07-06",25108
"2021-07-07",24920
"2021-07-08",23774
"2021-07-09",20904
"2021-07-10",13635
"2021-07-11",13734
"2021-07-12",26209
"2021-07-13",24744
"2021-07-14",23679
"2021-07-15",22692
"2021-07-16",20759
"2021-07-17",12810
"2021-07-18",12590
"2021-07-19",25104
"2021-07-20",23970
"2021-07-21",22618
"2021-07-22",23078
"2021-07-23",19135
"2021-07-24",12855
"2021-07-25",14193
"2021-07-26",25962
"2021-07-27",23823
"2021-07-28",23422
"2021-07-29",21675
"2021-07-30",19627
"2021-07-31",12575
"2021-08-01",12363
"2021-08-02",23682
"2021-08-03",23759
"2021-08-04",23870
"2021-08-05",22578
"2021-08-06",20823
"2021-08-07",12950
"2021-08-08",13415
"2021-08-09",25202
"2021-08-10",26301
"2021-08-11",28114
"2021-08-12",42301
"2021-08-13",25472
"2021-08-14",15542
"2021-08-15",35851
"2021-08-16",59282
"2021-08-17",46586
"2021-08-18",43779
"2021-08-19",40406
"2021-08-20",41082
"2021-08-21",27648
"2021-08-22",16514
"2021-08-23",38290
"2021-08-24",40858
"2021-08-25",40232
"2021-08-26",40874
"2021-08-27",31896
"2021-08-28",18220
"2021-08-29",19442
"2021-08-30",42277
"2021-08-31",55126
"2021-09-01",46404
"2021-09-02",44823
"2021-09-03",49925
"2021-09-04",55100
"2021-09-05",39477
"2021-09-06",75231
"2021-09-07",72466
"2021-09-08",53994
"2021-09-09",74179
"2021-09-10",38817
"2021-09-11",55046
"2021-09-12",24267
"2021-09-13",81744
"2021-09-14",75506
"2021-09-15",67252
"2021-09-16",43717
"2021-09-17",58802
"2021-09-18",20968
"2021-09-19",35246
"2021-09-20",77986
"2021-09-21",53266
"2021-09-22",53508
"2021-09-23",51655
"2021-09-24",38767
"2021-09-25",39724
"2021-09-26",48810
"2021-09-27",48237
"2021-09-28",50240
"2021-09-29",50658
"2021-09-30",75121
"2021-10-01",62591
"2021-10-02",56372
"2021-10-03",52494
"2021-10-04",49255
"2021-10-05",47681
"2021-10-06",62205
"2021-10-07",79659
"2021-10-08",49506
"2021-10-09",22456
"2021-10-10",23337
"2021-10-11",40592
"2021-10-12",72770
"2021-10-13",57814
"2021-10-14",54833
"2021-10-15",36622
"2021-10-16",23077
"2021-10-17",24673
"2021-10-18",47671
"2021-10-19",47775
"2021-10-20",45397
"2021-10-21",42682
"2021-10-22",36395
"2021-10-23",23749
"2021-10-24",22843
"2021-10-25",43330
"2021-10-26",45185
"2021-10-27",44496
"2021-10-28",39912
"2021-10-29",33568
"2021-10-30",20355
"2021-10-31",20483
"2021-11-01",34777
"2021-11-02",39274
"2021-11-03",39882
"2021-11-04",35267
"2021-11-05",31737
"2021-11-06",21211
"2021-11-07",21827
"2021-11-08",38884
"2021-11-09",37015
"2021-11-10",38114
"2021-11-11",38495
"2021-11-12",32917
"2021-11-13",20632
"2021-11-14",20962
"2021-11-15",41468
"2021-11-16",40790
"2021-11-17",38110
