"date","downloads"
"2021-11-18",36077
"2021-11-19",30833
"2021-11-20",19882
"2021-11-21",18910
"2021-11-22",34721
"2021-11-23",35652
"2021-11-24",33095
"2021-11-25",30056
"2021-11-26",25292
"2021-11-27",18700
"2021-11-28",18547
"2021-11-29",34107
"2021-11-30",35077
"2021-12-01",33586
"2021-12-02",33665
"2021-12-03",28049
"2021-12-04",18820
"2021-12-05",18531
"2021-12-06",31434
"2021-12-07",34691
"2021-12-08",30271
"2021-12-09",29895
"2021-12-10",33336
"2021-12-11",24393
"2021-12-12",16432
"2021-12-13",29619
"2021-12-14",34359
"2021-12-15",11231
"2021-12-16",31917
"2021-12-17",25059
"2021-12-18",20862
"2021-12-19",16685
"2021-12-20",29493
"2021-12-21",25971
"2021-12-22",24710
"2021-12-23",20561
"2021-12-24",14849
"2021-12-25",9978
"2021-12-26",12060
"2021-12-27",17613
"2021-12-28",22881
"2021-12-29",19107
"2021-12-30",21217
"2021-12-31",13147
"2022-01-01",9837
"2022-01-02",18074
"2022-01-03",27904
"2022-01-04",29957
"2022-01-05",38272
"2022-01-06",42857
"2022-01-07",26102
"2022-01-08",24232
"2022-01-09",25428
"2022-01-10",47926
"2022-01-11",49341
"2022-01-12",52232
"2022-01-13",19784
"2022-01-14",41013
"2022-01-15",26557
"2022-01-16",27995
"2022-01-17",42866
"2022-01-18",44016
"2022-01-19",52784
"2022-01-20",42564
"2022-01-21",41748
"2022-01-22",28745
"2022-01-23",23983
"2022-01-24",42953
"2022-01-25",45266
"2022-01-26",45944
"2022-01-27",61835
"2022-01-28",52823
"2022-01-29",44133
"2022-01-30",23043
"2022-01-31",35886
"2022-02-01",48169
"2022-02-02",36648
"2022-02-03",58295
"2022-02-04",29032
"2022-02-05",17914
"2022-02-06",18158
"2022-02-07",50529
"2022-02-08",61298
"2022-02-09",64081
"2022-02-10",56889
"2022-02-11",52041
"2022-02-12",44035
"2022-02-13",44156
"2022-02-14",48885
"2022-02-15",60536
"2022-02-16",36548
"2022-02-17",46982
"2022-02-18",56053
"2022-02-19",49884
"2022-02-20",48575
"2022-02-21",54248
"2022-02-22",63531
"2022-02-23",64215
"2022-02-24",59627
"2022-02-25",57201
"2022-02-26",26073
"2022-02-27",20984
"2022-02-28",64884
"2022-03-01",40763
"2022-03-02",69029
"2022-03-03",66931
"2022-03-04",60012
"2022-03-05",42112
"2022-03-06",47723
"2022-03-07",68460
"2022-03-08",70407
"2022-03-09",41289
"2022-03-10",43742
"2022-03-11",34005
"2022-03-12",22434
"2022-03-13",24585
"2022-03-14",41521
"2022-03-15",53676
"2022-03-16",43396
"2022-03-17",62493
"2022-03-18",56708
"2022-03-19",20444
"2022-03-20",38866
"2022-03-21",61651
"2022-03-22",39432
"2022-03-23",38263
"2022-03-24",46519
"2022-03-25",54088
"2022-03-26",41273
"2022-03-27",47953
"2022-03-28",64527
"2022-03-29",69030
"2022-03-30",40705
"2022-03-31",39061
"2022-04-01",34687
"2022-04-02",38310
"2022-04-03",33718
"2022-04-04",54702
"2022-04-05",65304
"2022-04-06",65060
"2022-04-07",64461
"2022-04-08",58036
"2022-04-09",46798
"2022-04-10",46952
"2022-04-11",62151
"2022-04-12",51109
"2022-04-13",56774
"2022-04-14",55665
"2022-04-15",49693
"2022-04-16",19386
"2022-04-17",44325
"2022-04-18",55496
"2022-04-19",62137
"2022-04-20",57686
"2022-04-21",57301
"2022-04-22",52738
"2022-04-23",45669
"2022-04-24",20869
"2022-04-25",37473
"2022-04-26",41504
"2022-04-27",40205
"2022-04-28",58786
"2022-04-29",57053
"2022-04-30",21104
"2022-05-01",27357
"2022-05-02",60119
"2022-05-03",59520
"2022-05-04",36837
"2022-05-05",58013
"2022-05-06",55372
"2022-05-07",45898
"2022-05-08",44344
"2022-05-09",38401
"2022-05-10",62880
"2022-05-11",44514
"2022-05-12",55269
"2022-05-13",54626
"2022-05-14",36178
"2022-05-15",44668
"2022-05-16",47292
"2022-05-17",60506
"2022-05-18",37476
"2022-05-19",38026
"2022-05-20",44249
"2022-05-21",42486
"2022-05-22",42696
"2022-05-23",38053
"2022-05-24",46235
"2022-05-25",55368
"2022-05-26",32984
"2022-05-27",33177
"2022-05-28",25552
"2022-05-29",16766
"2022-05-30",18970
"2022-05-31",55554
"2022-06-01",47865
"2022-06-02",36196
"2022-06-03",34393
"2022-06-04",62250
"2022-06-05",40978
"2022-06-06",73165
"2022-06-07",77113
"2022-06-08",73641
"2022-06-09",58646
"2022-06-10",52553
"2022-06-11",48020
"2022-06-12",31190
"2022-06-13",52774
"2022-06-14",50791
"2022-06-15",50634
"2022-06-16",55513
"2022-06-17",42776
"2022-06-18",42573
"2022-06-19",47448
"2022-06-20",66810
"2022-06-21",65312
"2022-06-22",62289
"2022-06-23",62754
"2022-06-24",44444
"2022-06-25",22535
"2022-06-26",42175
"2022-06-27",58306
"2022-06-28",45867
"2022-06-29",39381
"2022-06-30",47483
"2022-07-01",47481
"2022-07-02",18465
"2022-07-03",25445
"2022-07-04",54002
"2022-07-05",42655
"2022-07-06",46359
"2022-07-07",48668
"2022-07-08",46357
"2022-07-09",38280
"2022-07-10",20249
"2022-07-11",56378
"2022-07-12",40492
"2022-07-13",44806
"2022-07-14",32624
"2022-07-15",42967
"2022-07-16",18313
"2022-07-17",36690
"2022-07-18",41241
"2022-07-19",51408
"2022-07-20",48683
"2022-07-21",31708
"2022-07-22",44405
"2022-07-23",37085
"2022-07-24",36535
"2022-07-25",59828
"2022-07-26",4589
"2022-07-27",65166
"2022-07-28",2524
"2022-07-29",58933
"2022-07-30",40888
"2022-07-31",44538
"2022-08-01",65384
"2022-08-02",58252
"2022-08-03",53457
"2022-08-04",50013
"2022-08-05",46097
"2022-08-06",33047
"2022-08-07",41215
"2022-08-08",60560
"2022-08-09",53625
"2022-08-10",50622
"2022-08-11",50156
"2022-08-12",44659
"2022-08-13",37010
"2022-08-14",35413
"2022-08-15",48689
"2022-08-16",53513
"2022-08-17",53974
"2022-08-18",39096
"2022-08-19",39241
"2022-08-20",21388
"2022-08-21",21527
"2022-08-22",50727
"2022-08-23",54311
"2022-08-24",54455
"2022-08-25",52858
"2022-08-26",42808
"2022-08-27",23777
"2022-08-28",26155
"2022-08-29",56831
"2022-08-30",60357
"2022-08-31",55175
"2022-09-01",57719
"2022-09-02",45168
"2022-09-03",25182
"2022-09-04",27269
"2022-09-05",51993
"2022-09-06",65731
"2022-09-07",72780
"2022-09-08",76741
"2022-09-09",3164
"2022-09-10",25321
"2022-09-11",29568
"2022-09-12",60958
"2022-09-13",67076
"2022-09-14",61647
"2022-09-15",55870
"2022-09-16",45142
"2022-09-17",26010
"2022-09-18",29743
"2022-09-19",56844
"2022-09-20",59527
"2022-09-21",56699
"2022-09-22",57661
"2022-09-23",49915
"2022-09-24",26895
"2022-09-25",30201
"2022-09-26",57251
"2022-09-27",58547
"2022-09-28",54505
"2022-09-29",51612
"2022-09-30",41407
"2022-10-01",23308
"2022-10-02",24974
"2022-10-03",48234
"2022-10-04",51140
"2022-10-05",48970
"2022-10-06",48221
"2022-10-07",39332
"2022-10-08",25083
"2022-10-09",26440
"2022-10-10",45779
"2022-10-11",50146
"2022-10-12",46895
"2022-10-13",44348
"2022-10-14",39050
"2022-10-15",24156
"2022-10-16",25504
"2022-10-17",47358
"2022-10-18",48492
"2022-10-19",46567
"2022-10-20",44670
"2022-10-21",37707
"2022-10-22",23734
"2022-10-23",25267
"2022-10-24",44213
"2022-10-25",44549
"2022-10-26",44795
"2022-10-27",40869
"2022-10-28",34176
"2022-10-29",20474
"2022-10-30",22543
"2022-10-31",39157
"2022-11-01",38473
"2022-11-02",41392
"2022-11-03",39859
"2022-11-04",32891
"2022-11-05",22039
"2022-11-06",22587
"2022-11-07",41127
"2022-11-08",39501
"2022-11-09",39759
"2022-11-10",37442
"2022-11-11",30241
"2022-11-12",21869
"2022-11-13",23296
"2022-11-14",48784
"2022-11-15",78719
"2022-11-16",67211
"2022-11-17",59810
"2022-11-18",48860
"2022-11-19",31025
"2022-11-20",31750
"2022-11-21",53455
"2022-11-22",51007
"2022-11-23",46205
"2022-11-24",38816
"2022-11-25",32695
"2022-11-26",23350
"2022-11-27",25122
"2022-11-28",47396
"2022-11-29",47111
"2022-11-30",44691
"2022-12-01",42867
"2022-12-02",37310
"2022-12-03",24711
"2022-12-04",25734
"2022-12-05",42372
"2022-12-06",40413
"2022-12-07",39618
"2022-12-08",37503
"2022-12-09",31877
"2022-12-10",21916
"2022-12-11",23094
"2022-12-12",35766
"2022-12-13",34677
"2022-12-14",34053
"2022-12-15",32463
"2022-12-16",37992
"2022-12-17",46511
"2022-12-18",37367
"2022-12-19",65829
"2022-12-20",53729
"2022-12-21",47042
"2022-12-22",41123
"2022-12-23",31481
"2022-12-24",20613
"2022-12-25",19681
"2022-12-26",27758
"2022-12-27",31223
"2022-12-28",31220
"2022-12-29",28911
"2022-12-30",25475
"2022-12-31",17825
"2023-01-01",17881
"2023-01-02",32614
"2023-01-03",45072
"2023-01-04",47084
"2023-01-05",46680
"2023-01-06",41221
"2023-01-07",28499
"2023-01-08",29005
"2023-01-09",63402
"2023-01-10",66737
"2023-01-11",65582
"2023-01-12",61487
"2023-01-13",47837
"2023-01-14",29332
"2023-01-15",30323
"2023-01-16",51813
"2023-01-17",66211
"2023-01-18",64731
"2023-01-19",61586
"2023-01-20",50204
"2023-01-21",28568
"2023-01-22",29783
"2023-01-23",59633
"2023-01-24",61266
"2023-01-25",58284
"2023-01-26",50535
"2023-01-27",43274
"2023-01-28",27610
"2023-01-29",28285
"2023-01-30",54437
"2023-01-31",55298
"2023-02-01",53947
"2023-02-02",53889
"2023-02-03",45140
"2023-02-04",29002
"2023-02-05",29637
"2023-02-06",53699
"2023-02-07",56264
"2023-02-08",55911
"2023-02-09",53178
"2023-02-10",44861
"2023-02-11",28878
"2023-02-12",29440
"2023-02-13",54544
"2023-02-14",52708
"2023-02-15",53247
"2023-02-16",50089
"2023-02-17",43394
"2023-02-18",28819
"2023-02-19",30190
"2023-02-20",50644
"2023-02-21",51217
"2023-02-22",52037
"2023-02-23",49614
"2023-02-24",46049
"2023-02-25",28818
"2023-02-26",31067
"2023-02-27",55608
"2023-02-28",56177
"2023-03-01",55905
"2023-03-02",3027
"2023-03-03",48889
"2023-03-04",31817
"2023-03-05",30642
"2023-03-06",53740
"2023-03-07",55337
"2023-03-08",53078
"2023-03-09",52225
"2023-03-10",42583
"2023-03-11",28436
"2023-03-12",30649
"2023-03-13",55633
"2023-03-14",56742
"2023-03-15",54024
"2023-03-16",53233
"2023-03-17",47334
"2023-03-18",32487
"2023-03-19",32596
"2023-03-20",56960
"2023-03-21",94918
"2023-03-22",113748
"2023-03-23",87779
"2023-03-24",69497
"2023-03-25",45261
"2023-03-26",43932
"2023-03-27",74110
"2023-03-28",73468
"2023-03-29",68687
"2023-03-30",63192
"2023-03-31",53230
"2023-04-01",36957
"2023-04-02",38501
"2023-04-03",62458
"2023-04-04",59966
"2023-04-05",53576
"2023-04-06",49981
"2023-04-07",41494
"2023-04-08",31042
"2023-04-09",31188
"2023-04-10",48277
"2023-04-11",58132
"2023-04-12",56920
"2023-04-13",52405
"2023-04-14",42361
"2023-04-15",28840
"2023-04-16",28882
"2023-04-17",53298
"2023-04-18",53304
"2023-04-19",53718
"2023-04-20",49259
"2023-04-21",41276
"2023-04-22",30398
"2023-04-23",33148
"2023-04-24",49679
"2023-04-25",50945
"2023-04-26",48504
"2023-04-27",45728
"2023-04-28",39222
"2023-04-29",26489
"2023-04-30",25874
"2023-05-01",34641
"2023-05-02",46118
"2023-05-03",41636
"2023-05-04",43684
"2023-05-05",38842
"2023-05-06",29273
"2023-05-07",28567
"2023-05-08",44287
"2023-05-09",46011
"2023-05-10",42219
"2023-05-11",40433
"2023-05-12",45169
"2023-05-13",47628
"2023-05-14",42337
"2023-05-15",86196
"2023-05-16",80267
"2023-05-17",67354
"2023-05-18",55600
"2023-05-19",53375
"2023-05-20",37934
"2023-05-21",38821
"2023-05-22",60048
"2023-05-23",56873
"2023-05-24",54112
"2023-05-25",50672
"2023-05-26",43953
"2023-05-27",30041
"2023-05-28",29996
"2023-05-29",43566
"2023-05-30",51740
"2023-05-31",50121
"2023-06-01",47255
"2023-06-02",40434
"2023-06-03",28042
"2023-06-04",30037
"2023-06-05",47819
"2023-06-06",47687
"2023-06-07",45369
"2023-06-08",44887
"2023-06-09",73288
"2023-06-10",41066
"2023-06-11",39155
"2023-06-12",66430
"2023-06-13",60419
"2023-06-14",57755
"2023-06-15",53282
"2023-06-16",46109
"2023-06-17",29962
"2023-06-18",26433
"2023-06-19",44805
"2023-06-20",46943
"2023-06-21",43796
"2023-06-22",42642
"2023-06-23",36392
"2023-06-24",27269
"2023-06-25",26234
"2023-06-26",44433
"2023-06-27",44414
"2023-06-28",42237
"2023-06-29",36078
"2023-06-30",32143
"2023-07-01",20826
"2023-07-02",21609
"2023-07-03",36691
"2023-07-04",36033
"2023-07-05",38134
"2023-07-06",37292
"2023-07-07",35495
"2023-07-08",31243
"2023-07-09",27940
"2023-07-10",53064
"2023-07-11",51034
"2023-07-12",46518
"2023-07-13",42583
"2023-07-14",36584
"2023-07-15",24799
"2023-07-16",24326
"2023-07-17",43291
"2023-07-18",41180
"2023-07-19",41385
"2023-07-20",38589
"2023-07-21",33032
"2023-07-22",22946
"2023-07-23",22597
"2023-07-24",40655
"2023-07-25",42012
"2023-07-26",39626
"2023-07-27",37764
"2023-07-28",33416
"2023-07-29",23672
"2023-07-30",23253
"2023-07-31",40781
"2023-08-01",41919
"2023-08-02",41583
"2023-08-03",41024
"2023-08-04",35044
"2023-08-05",24692
"2023-08-06",24293
"2023-08-07",41138
"2023-08-08",42909
"2023-08-09",40807
"2023-08-10",38865
"2023-08-11",34035
"2023-08-12",24797
"2023-08-13",24443
"2023-08-14",39331
"2023-08-15",38025
"2023-08-16",40453
"2023-08-17",39159
"2023-08-18",33958
"2023-08-19",23224
"2023-08-20",24131
"2023-08-21",47913
"2023-08-22",53680
"2023-08-23",54140
"2023-08-24",57188
"2023-08-25",48823
"2023-08-26",30489
"2023-08-27",32247
"2023-08-28",63604
"2023-08-29",64267
"2023-08-30",60804
"2023-08-31",60674
"2023-09-01",48504
"2023-09-02",30109
"2023-09-03",31741
"2023-09-04",57493
"2023-09-05",70758
"2023-09-06",72453
"2023-09-07",78012
"2023-09-08",61583
"2023-09-09",35797
"2023-09-10",39677
"2023-09-11",78739
"2023-09-12",75400
"2023-09-13",71190
"2023-09-14",65040
"2023-09-15",55240
"2023-09-16",34839
"2023-09-17",37151
"2023-09-18",67239
"2023-09-19",67842
"2023-09-20",64838
"2023-09-21",61527
"2023-09-22",52264
"2023-09-23",33773
"2023-09-24",35010
"2023-09-25",61732
"2023-09-26",66451
"2023-09-27",66055
"2023-09-28",74257
"2023-09-29",69482
"2023-09-30",38503
"2023-10-01",38871
"2023-10-02",71401
"2023-10-03",72309
"2023-10-04",69635
"2023-10-05",66453
"2023-10-06",55188
"2023-10-07",37318
"2023-10-08",38229
"2023-10-09",62533
"2023-10-10",63820
"2023-10-11",61331
"2023-10-12",57049
"2023-10-13",47249
"2023-10-14",31195
"2023-10-15",32665
"2023-10-16",57366
"2023-10-17",58456
"2023-10-18",57192
"2023-10-19",57691
"2023-10-20",51108
"2023-10-21",30746
"2023-10-22",31815
"2023-10-23",53504
"2023-10-24",53434
"2023-10-25",62793
"2023-10-26",72763
"2023-10-27",55572
"2023-10-28",34813
"2023-10-29",36215
"2023-10-30",63448
"2023-10-31",62091
"2023-11-01",54933
"2023-11-02",59117
"2023-11-03",50235
"2023-11-04",30936
"2023-11-05",31859
"2023-11-06",56379
"2023-11-07",57078
"2023-11-08",53771
"2023-11-09",50988
"2023-11-10",42223
"2023-11-11",27761
"2023-11-12",28392
"2023-11-13",49199
"2023-11-14",51080
"2023-11-15",47100
"2023-11-16",47193
"2023-11-17",41018
"2023-11-18",27444
"2023-11-19",27497
"2023-11-20",47879
"2023-11-21",47435
"2023-11-22",43756
"2023-11-23",38840
"2023-11-24",35587
"2023-11-25",26342
"2023-11-26",27392
"2023-11-27",44744
"2023-11-28",45090
"2023-11-29",44284
"2023-11-30",42042
"2023-12-01",33979
"2023-12-02",21921
"2023-12-03",22229
"2023-12-04",38804
"2023-12-05",38295
"2023-12-06",36347
"2023-12-07",33163
"2023-12-08",31926
"2023-12-09",22531
"2023-12-10",25489
"2023-12-11",38781
"2023-12-12",38388
"2023-12-13",35511
"2023-12-14",31710
"2023-12-15",26341
"2023-12-16",16479
"2023-12-17",16737
"2023-12-18",29493
"2023-12-19",37066
"2023-12-20",58573
"2023-12-21",44807
"2023-12-22",32449
"2023-12-23",19745
"2023-12-24",17543
"2023-12-25",19320
"2023-12-26",24839
"2023-12-27",27874
"2023-12-28",27577
"2023-12-29",22432
"2023-12-30",16148
"2023-12-31",13019
"2024-01-01",15035
"2024-01-02",33264
"2024-01-03",36293
"2024-01-04",36203
"2024-01-05",32353
"2024-01-06",22268
"2024-01-07",22769
"2024-01-08",51781
"2024-01-09",58666
"2024-01-10",54857
"2024-01-11",51780
"2024-01-12",39713
"2024-01-13",23818
"2024-01-14",24651
"2024-01-15",49280
"2024-01-16",56354
"2024-01-17",57492
"2024-01-18",55757
"2024-01-19",44894
"2024-01-20",28576
"2024-01-21",28768
"2024-01-22",58528
"2024-01-23",62180
"2024-01-24",57653
"2024-01-25",52781
"2024-01-26",42232
"2024-01-27",26155
"2024-01-28",26558
"2024-01-29",51928
"2024-01-30",54963
"2024-01-31",72369
"2024-02-01",85509
"2024-02-02",64988
"2024-02-03",37643
"2024-02-04",37852
"2024-02-05",70049
"2024-02-06",65842
"2024-02-07",60043
"2024-02-08",54108
"2024-02-09",43423
"2024-02-10",27195
"2024-02-11",28225
"2024-02-12",49602
"2024-02-13",52120
"2024-02-14",48949
"2024-02-15",45027
"2024-02-16",38902
"2024-02-17",25678
"2024-02-18",26874
"2024-02-19",47471
"2024-02-20",54324
"2024-02-21",52074
"2024-02-22",48862
"2024-02-23",38411
"2024-02-24",24134
"2024-02-25",26819
"2024-02-26",55159
"2024-02-27",56200
"2024-02-28",52054
"2024-02-29",49611
"2024-03-01",40966
"2024-03-02",25848
"2024-03-03",27196
"2024-03-04",51661
"2024-03-05",54079
"2024-03-06",51236
"2024-03-07",48375
"2024-03-08",38017
"2024-03-09",24931
"2024-03-10",28323
"2024-03-11",49998
"2024-03-12",50496
"2024-03-13",49298
"2024-03-14",43066
"2024-03-15",36264
"2024-03-16",24089
"2024-03-17",24205
"2024-03-18",44979
"2024-03-19",44971
"2024-03-20",42794
"2024-03-21",40778
"2024-03-22",32818
"2024-03-23",22610
"2024-03-24",21807
"2024-03-25",37413
"2024-03-26",39299
"2024-03-27",35253
"2024-03-28",32671
"2024-03-29",23622
"2024-03-30",17877
"2024-03-31",17920
"2024-04-01",32205
"2024-04-02",41570
"2024-04-03",39278
"2024-04-04",36737
"2024-04-05",30703
"2024-04-06",19951
"2024-04-07",22177
"2024-04-08",38892
"2024-04-09",38960
"2024-04-10",37207
"2024-04-11",36724
"2024-04-12",32470
"2024-04-13",19746
"2024-04-14",22087
"2024-04-15",40833
"2024-04-16",40864
"2024-04-17",38796
"2024-04-18",36626
"2024-04-19",31751
"2024-04-20",21683
"2024-04-21",22425
"2024-04-22",37683
"2024-04-23",2030
"2024-04-24",36167
"2024-04-25",34474
"2024-04-26",1162
